member_id,engagement_health_score,percentile_rank
M000355,35.0,49
M000356,53.3,90
M000357,41.7,69
M000358,36.7,54
M000359,29.2,28
M000360,70.8,97
M000361,25.8,18
M000362,18.3,4
M000363,29.2,28
M000364,10.3,1
M000365,40.8,66
M000366,33.3,43
M000367,30.0,32
M000368,58.3,93
M000369,30.0,32
M000370,47.5,82
M000371,30.8,35
M000372,44.2,75
M000373,55.8,91
M000374,60.0,94
M000375,40.8,66
M000376,25.8,18
M000377,30.0,32
M000378,35.8,51
M000379,53.3,90
M000380,35.8,51
M000381,43.4,74
M000382,39.2,62
M000383,56.7,92
M000384,11.3,1
M000385,60.0,94
M000386,48.3,84
M000387,26.7,22
M000388,53.3,90
M000389,39.2,62
M000390,19.2,6
M000391,45.8,79
M000392,30.0,32
M000393,44.2,75
M000394,34.2,47
M000395,49.2,85
M000396,8.5,1
M000397,39.2,62
M000398,46.7,80
M000399,7.2,1
M000400,60.0,94
M000401,17.0,3
M000402,44.2,75
M000403,21.7,8
M000404,30.0,32
M000405,37.5,57
M000406,43.3,73
M000407,30.0,32
M000408,55.8,91
M000409,60.0,94
M000410,40.8,66
M000411,36.7,54
M000412,31.7,37
M000413,29.4,29
M000414,13.8,2
M000415,33.3,43
M000416,30.0,32
M000417,47.5,82
M000418,29.2,28
M000419,26.7,22
M000420,31.7,37
M000421,56.7,92
M000422,27.3,23
M000423,33.3,43
M000424,21.7,8
M000425,41.8,70
M000426,40.0,64
M000427,33.3,43
M000428,29.2,28
M000429,45.0,77
M000430,16.4,3
M000431,52.5,89
M000432,44.2,75
M000433,27.5,24
M000434,43.3,73
M000435,43.3,73
M000436,21.7,8
M000437,41.7,69
M000438,25.8,18
M000439,30.0,32
M000440,32.5,39
M000441,40.0,64
M000442,22.5,11
M000443,41.7,69
M000444,43.3,73
M000445,32.5,39
M000446,32.5,39
M000447,31.8,38
M000448,56.7,92
M000449,36.7,54
M000450,37.5,57
M000451,41.7,69
M000452,38.3,60
M000453,21.7,8
M000454,36.7,54
M000455,32.5,39
M000456,50.8,87
M000457,69.2,97
M000458,32.5,39
M000459,19.7,7
M000460,45.8,79
M000461,30.8,35
M000462,32.5,39
M000463,40.8,66
M000464,32.5,39
M000465,19.2,6
M000466,36.7,54
M000467,55.8,91
M000468,21.7,8
M000469,48.3,84
M000470,52.5,89
M000471,34.2,47
M000472,65.8,96
M000473,47.5,82
M000474,44.2,75
M000475,18.3,4
M000476,21.7,8
M000477,35.0,49
M000478,43.3,73
M000479,33.3,43
M000480,36.7,54
M000481,18.3,4
M000482,25.8,18
M000483,29.6,29
M000484,22.0,9
M000485,39.2,62
M000486,25.8,18
M000487,10.4,1
M000488,26.7,22
M000489,21.7,8
M000490,34.2,47
M000491,22.5,11
M000492,22.5,11
M000493,70.0,97
M000494,47.5,82
M000495,45.0,77
M000496,75.8,98
M000497,76.7,98
M000498,39.2,62
M000499,40.8,66
M000500,30.0,32
M000501,33.3,43
M000502,25.8,18
M000503,45.0,77
M000504,25.0,15
M000505,23.3,13
M000506,37.5,57
M000507,22.5,11
M000508,15.0,2
M000509,21.7,8
M000510,44.2,75
M000511,30.8,35
M000512,34.2,47
M000513,38.3,60
M000514,53.3,90
M000515,48.3,84
M000516,33.3,43
M000517,25.0,15
M000518,31.9,38
M000519,60.0,94
M000520,33.3,43
M000521,15.0,2
M000522,35.8,51
M000523,50.0,86
M000524,48.3,84
M000525,36.7,54
M000526,26.7,22
M000527,48.3,84
M000528,30.8,35
M000529,32.5,39
M000530,39.2,62
M000531,45.0,77
M000532,38.3,60
M000533,25.8,18
M000534,44.2,75
M000535,48.3,84
M000536,25.8,18
M000537,42.5,71
M000538,39.2,62
M000539,29.2,28
M000540,45.0,77
M000541,25.8,18
M000542,60.0,94
M000543,57.5,93
M000544,83.3,99
M000545,43.3,73
M000546,50.1,87
M000547,22.5,11
M000548,33.3,43
M000549,61.7,95
M000550,13.4,2
M000551,36.7,54
M000552,30.8,35
M000553,37.5,57
M000554,40.0,64
M000555,41.7,69
M000556,30.8,35
M000557,23.3,13
M000558,19.2,6
M000559,34.2,47
M000560,71.7,97
M000561,25.0,15
M000562,26.7,22
M000563,33.3,43
M000564,34.2,47
M000565,46.7,80
M000566,53.3,90
M000567,47.5,82
M000568,47.5,82
M000569,34.2,47
M000570,43.3,73
M000571,45.8,79
M000572,35.8,51
M000573,93.3,100
M000574,32.5,39
M000575,35.8,51
M000576,25.0,15
M000577,45.8,79
M000578,21.7,8
M000579,45.8,79
M000580,34.2,47
M000581,36.7,54
M000582,15.0,2
M000583,36.7,54
M000584,73.3,98
M000585,50.0,86
M000586,30.0,32
M000587,53.3,90
M000588,50.0,86
M000589,34.4,48
M000590,61.7,95
M000591,34.2,47
M000592,29.2,28
M000593,35.8,51
M000594,30.8,35
M000595,47.5,82
M000596,25.8,18
M000597,40.0,64
M000598,26.7,22
M000599,28.3,25
M000600,25.8,18
M000601,41.7,69
M000602,29.4,29
M000603,30.8,35
M000604,34.2,47
M000605,32.5,39
M000606,46.7,80
M000607,45.8,79
M000608,35.0,49
M000609,46.7,80
M000610,26.7,22
M000611,30.8,35
M000612,39.2,62
M000613,33.3,43
M000614,20.0,7
M000615,55.8,91
M000616,29.2,28
M000617,32.5,39
M000618,26.7,22
M000619,29.2,28
M000620,35.0,49
M000621,12.5,1
M000622,39.2,62
M000623,32.5,39
M000624,33.3,43
M000625,33.3,43
M000626,37.5,57
M000627,43.3,73
M000628,39.2,62
M000629,40.8,66
M000630,42.5,71
M000631,47.5,82
M000632,30.0,32
M000633,38.3,60
M000634,30.8,35
M000635,30.8,35
M000636,29.2,28
M000637,17.8,3
M000638,30.0,32
M000639,21.7,8
M000640,29.2,28
M000641,21.7,8
M000642,39.2,62
M000643,39.2,62
M000644,22.5,11
M000645,46.7,80
M000646,28.3,25
M000647,22.5,11
M000648,37.5,57
M000649,48.3,84
M000650,32.5,39
M000651,31.7,37
M000652,19.2,6
M000653,26.7,22
M000654,30.0,32
M000655,80.8,99
M000656,23.3,13
M000657,30.0,32
M000658,43.3,73
M000659,46.7,80
M000660,29.2,28
M000661,46.7,80
M000662,7.2,1
M000663,39.2,62
M000664,22.5,11
M000665,35.8,51
M000666,45.8,79
M000667,49.2,85
M000668,45.0,77
M000669,35.8,51
M000670,49.2,85
M000671,40.8,66
M000672,51.7,88
M000673,40.0,64
M000674,28.3,25
M000675,26.7,22
M000676,41.7,69
M000677,40.8,66
M000678,30.0,32
M000679,49.2,85
M000680,25.8,18
M000681,55.8,91
M000682,19.2,6
M000683,39.9,63
M000684,30.0,32
M000685,25.0,15
M000686,29.2,28
M000687,38.3,60
M000688,57.5,93
M000689,11.2,1
M000690,65.8,96
M000691,52.5,89
M000692,30.0,32
M000693,28.0,24
M000694,36.7,54
M000695,37.5,57
M000696,55.8,91
M000697,25.0,15
M000698,51.7,88
M000699,26.7,22
M000700,43.3,73
M000701,39.2,62
M000702,34.2,47
M000703,10.5,1
M000704,40.8,66
M000705,50.0,86
M000706,25.8,18
M000707,39.2,62
M000708,35.8,51
M000709,30.0,32
M000710,60.0,94
M000711,60.0,94
M000712,47.5,82
M000713,37.5,57
M000714,36.7,54
M000715,45.0,77
M000716,35.8,51
M000717,45.8,79
M000718,55.8,91
M000719,36.7,54
M000720,30.8,35
M000721,22.5,11
M000722,38.3,60
M000723,43.3,73
M000724,52.5,89
M000725,46.7,80
M000726,40.8,66
M000727,30.0,32
M000728,39.2,62
M000729,35.0,49
M000730,23.3,13
M000731,25.8,18
M000732,33.3,43
M000733,34.2,47
M000734,41.7,69
M000735,27.7,24
M000736,48.3,84
M000737,30.0,32
M000738,30.0,32
M000739,25.8,18
M000740,36.7,54
M000741,7.8,1
M000742,62.5,95
M000743,45.8,79
M000744,30.0,32
M000745,30.0,32
M000746,93.3,100
M000747,58.3,93
M000748,59.2,94
M000749,49.2,85
M000750,40.0,64
M000751,58.3,93
M000752,42.5,71
M000753,32.5,39
M000754,52.5,89
M000755,22.5,11
M000756,26.7,22
M000757,36.7,54
M000758,48.3,84
M000759,37.5,57
M000760,28.8,26
M000761,18.0,3
M000762,31.7,37
M000763,34.2,47
M000764,29.2,28
M000765,32.5,39
M000766,34.2,47
M000767,34.2,47
M000768,34.2,47
M000769,23.3,13
M000770,48.3,84
M000771,29.2,28
M000772,79.2,99
M000773,30.8,35
M000774,51.7,88
M000775,40.0,64
M000776,19.2,6
M000777,50.0,86
M000778,51.7,88
M000779,35.0,49
M000780,41.7,69
M000781,25.0,15
M000782,45.8,79
M000783,40.8,66
M000784,17.6,3
M000785,60.0,94
M000786,29.2,28
M000787,40.8,66
M000788,60.0,94
M000789,36.7,54
M000790,21.7,8
M000791,14.7,2
M000792,55.8,91
M000793,51.7,88
M000794,55.8,91
M000795,42.5,71
M000796,30.0,32
M000797,25.8,18
M000798,35.0,49
M000799,31.7,37
M000800,28.3,25
M000801,51.7,88
M000802,21.7,8
M000803,25.0,15
M000804,65.0,96
M000805,21.7,8
M000806,37.5,57
M000807,32.5,39
M000808,36.9,56
M000809,35.0,49
M000810,37.5,57
M000811,18.3,4
M000812,30.8,35
M000813,33.3,43
M000814,22.5,11
M000815,48.3,84
M000816,30.8,35
M000817,47.5,82
M000818,41.7,69
M000819,15.0,2
M000820,30.0,32
M000821,78.3,98
M000822,66.7,96
M000823,51.7,88
M000824,36.7,54
M000825,18.3,4
M000826,15.9,3
M000827,55.8,91
M000828,28.3,25
M000829,43.3,73
M000830,26.7,22
M000831,28.3,25
M000832,41.7,69
M000833,33.7,45
M000834,37.5,57
M000835,21.7,8
M000836,10.5,1
M000837,95.8,100
M000838,35.0,49
M000839,77.5,98
M000840,32.5,39
M000841,29.2,28
M000842,33.3,43
M000843,23.3,13
M000844,35.8,51
M000845,39.1,61
M000846,34.2,47
M000847,40.8,66
M000848,25.8,18
M000849,29.2,28
M000850,25.8,18
M000851,25.0,15
M000852,30.0,32
M000853,40.8,66
M000854,44.2,75
M000855,35.0,49
M000856,29.2,28
M000857,15.2,3
M000858,43.3,73
M000859,43.3,73
M000860,19.2,6
M000861,36.7,54
M000862,26.7,22
M000863,72.5,97
M000864,42.5,71
M000865,47.5,82
M000866,37.5,57
M000867,29.2,28
M000868,21.7,8
M000869,34.2,47
M000870,39.2,62
M000871,53.3,90
M000872,79.2,99
M000873,39.2,62
M000874,40.8,66
M000875,36.7,54
M000876,32.5,39
M000877,55.8,91
M000878,41.7,69
M000879,26.7,22
M000880,30.6,34
M000881,30.8,35
M000882,36.7,54
M000883,23.3,13
M000884,55.8,91
M000885,21.7,8
M000886,40.0,64
M000887,21.7,8
M000888,35.8,51
M000889,21.7,8
M000890,49.2,85
M000891,51.7,88
M000892,16.1,3
M000893,59.2,94
M000894,30.8,35
M000895,25.8,18
M000896,86.7,99
M000897,30.0,32
M000898,36.7,54
M000899,37.5,57
M000900,40.0,64
M000901,45.8,79
M000902,39.2,62
M000903,28.3,25
M000904,27.5,24
M000905,45.8,79
M000906,21.7,8
M000907,27.5,24
M000908,19.0,6
M000909,34.2,47
M000910,41.7,69
M000911,18.3,4
M000912,33.3,43
M000913,27.5,24
M000914,37.5,57
M000915,18.3,4
M000916,38.3,60
M000917,38.3,60
M000918,35.8,51
M000919,41.7,69
M000920,25.8,18
M000921,32.5,39
M000922,37.5,57
M000923,21.7,8
M000924,41.7,69
M000925,34.2,47
M000926,36.7,54
M000927,48.3,84
M000928,44.2,75
M000929,40.8,66
M000930,25.0,15
M000931,40.0,64
M000932,40.8,66
M000933,40.0,64
M000934,39.2,62
M000935,50.0,86
M000936,39.2,62
M000937,25.8,18
M000938,40.0,64
M000939,33.3,43
M000940,48.3,84
M000941,28.3,25
M000942,25.0,15
M000943,92.5,100
M000944,63.3,96
M000945,58.3,93
M000946,30.0,32
M000947,27.3,23
M000948,27.5,24
M000949,40.0,64
M000950,39.2,62
M000951,47.5,82
M000952,15.1,3
M000953,43.3,73
M000954,45.0,77
M000955,13.8,2
M000956,32.5,39
M000957,18.0,3
M000958,22.5,11
M000959,37.5,57
M000960,40.8,66
M000961,32.5,39
M000962,43.3,73
M000963,36.7,54
M000964,37.5,57
M000965,47.5,82
M000966,47.5,82
M000967,40.0,64
M000968,39.2,62
M000969,28.3,25
M000970,43.3,73
M000971,32.5,39
M000972,31.7,37
M000973,30.0,32
M000974,29.2,28
M000975,55.8,91
M000976,37.5,57
M000977,28.3,25
M000978,22.5,11
M000979,40.8,66
M000980,38.3,60
M000981,40.8,66
M000982,36.7,54
M000983,19.2,6
M000984,81.7,99
M000985,30.8,35
M000986,47.5,82
M000987,29.2,28
M000988,56.7,92
M000989,37.5,57
M000990,7.2,1
M000991,29.2,28
M000992,25.8,18
M000993,40.8,66
M000994,43.3,73
M000995,21.4,7
M000996,25.8,18
M000997,37.5,57
M000998,25.8,18
M000999,32.5,39
M001000,51.7,88
M001001,42.5,71
M001002,50.0,86
M001003,40.8,66
M001004,25.0,15
M001005,22.5,11
M001006,18.3,4
M001007,25.0,15
M001008,39.2,62
M001009,47.5,82
M001010,54.2,90
M001011,39.2,62
M001012,40.0,64
M001013,45.8,79
M001014,22.5,11
M001015,56.7,92
M001016,31.7,37
M001017,42.5,71
M001018,22.5,11
M001019,23.3,13
M001020,41.7,69
M001021,40.0,64
M001022,46.7,80
M001023,21.7,8
M001024,45.8,79
M001025,15.0,2
M001026,75.0,98
M001027,34.2,47
M001028,34.2,47
M001029,37.5,57
M001030,40.8,66
M001031,45.8,79
M001032,55.8,91
M001033,60.0,94
M001034,30.0,32
M001035,50.8,87
M001036,59.2,94
M001037,21.7,8
M001038,48.3,84
M001039,45.0,77
M001040,42.5,71
M001041,63.3,96
M001042,25.5,16
M001043,30.0,32
M001044,29.2,28
M001045,34.2,47
M001046,35.8,51
M001047,44.2,75
M001048,48.3,84
M001049,26.7,22
M001050,43.3,73
M001051,29.2,28
M001052,45.0,77
M001053,43.3,73
M001054,45.0,77
M001055,33.3,43
M001056,46.7,80
M001057,43.3,73
M001058,26.5,20
M001059,40.8,66
M001060,13.6,2
M001061,22.5,11
M001062,25.8,18
M001063,37.5,57
M001064,37.5,57
M001065,8.6,1
M001066,22.5,11
M001067,25.8,18
M001068,47.5,82
M001069,35.0,49
M001070,30.0,32
M001071,47.5,82
M001072,25.0,15
M001073,34.2,47
M001074,56.7,92
M001075,30.8,35
M001076,31.7,37
M001077,41.7,69
M001078,31.7,37
M001079,42.5,71
M001080,33.3,43
M001081,35.8,51
M001082,60.0,94
M001083,18.8,5
M001084,21.7,8
M001085,35.8,51
M001086,37.5,57
M001087,25.8,18
M001088,67.5,97
M001089,35.8,51
M001090,21.7,8
M001091,30.8,35
M001092,40.8,66
M001093,53.3,90
M001094,28.3,25
M001095,19.2,6
M001096,32.8,41
M001097,26.7,22
M001098,29.2,28
M001099,34.2,47
M001100,40.8,66
M001101,43.3,73
M001102,42.5,71
M001103,23.3,13
M001104,37.5,57
M001105,45.0,77
M001106,39.2,62
M001107,40.8,66
M001108,19.2,6
M001109,36.7,54
M001110,73.3,98
M001111,40.0,64
M001112,25.0,15
M001113,36.7,54
M001114,38.3,60
M001115,46.7,80
M001116,23.3,13
M001117,55.0,91
M001118,49.2,85
M001119,36.7,54
M001120,49.2,85
M001121,48.3,84
M001122,36.7,54
M001123,25.8,18
M001124,40.0,64
M001125,35.0,49
M001126,30.0,32
M001127,34.0,45
M001128,35.8,51
M001129,45.0,77
M001130,45.0,77
M001131,45.8,79
M001132,36.7,54
M001133,30.0,32
M001134,37.5,57
M001135,25.0,15
M001136,34.2,47
M001137,30.0,32
M001138,33.3,43
M001139,35.0,49
M001140,30.0,32
M001141,38.3,60
M001142,25.0,15
M001143,30.0,32
M001144,25.8,18
M001145,33.3,43
M001146,29.2,28
M001147,33.3,43
M001148,18.3,4
M001149,22.5,11
M001150,39.2,62
M001151,40.0,64
M001152,40.8,66
M001153,56.7,92
M001154,39.2,62
M001155,32.5,39
M001156,25.8,18
M001157,35.0,49
M001158,49.2,85
M001159,32.5,39
M001160,30.1,34
M001161,45.0,77
M001162,29.2,28
M001163,26.7,22
M001164,43.3,73
M001165,30.0,32
M001166,18.3,4
M001167,46.7,80
M001168,48.3,84
M001169,40.8,66
M001170,50.0,86
M001171,40.8,66
M001172,43.3,73
M001173,82.5,99
M001174,70.0,97
M001175,52.5,89
M001176,35.8,51
M001177,40.8,66
M001178,45.0,77
M001179,45.8,79
M001180,49.2,85
M001181,75.0,98
M001182,81.7,99
M001183,40.8,66
M001184,23.3,13
M001185,45.0,77
M001186,35.0,49
M001187,38.3,60
M001188,40.0,64
M001189,27.5,24
M001190,35.0,49
M001191,33.3,43
M001192,46.7,80
M001193,33.3,43
M001194,29.2,28
M001195,42.5,71
M001196,46.7,80
M001197,51.7,88
M001198,34.2,47
M001199,51.7,88
M001200,46.6,80
M001201,29.2,28
M001202,10.5,1
M001203,29.2,28
M001204,13.4,2
M001205,45.8,79
M001206,80.0,99
M001207,47.5,82
M001208,66.7,96
M001209,25.8,18
M001210,30.0,32
M001211,30.8,35
M001212,29.2,28
M001213,29.2,28
M001214,33.3,43
M001215,30.8,35
M001216,25.8,18
M001217,21.7,8
M001218,25.8,18
M001219,29.2,28
M001220,18.3,4
M001221,25.8,18
M001222,50.8,87
M001223,23.3,13
M001224,17.9,3
M001225,47.5,82
M001226,39.2,62
M001227,83.3,99
M001228,44.2,75
M001229,36.7,54
M001230,25.8,18
M001231,25.8,18
M001232,42.5,71
M001233,48.3,84
M001234,16.0,3
M001235,70.8,97
M001236,56.7,92
M001237,26.7,22
M001238,53.3,90
M001239,25.0,15
M001240,5.9,0
M001241,23.1,13
M001242,21.7,8
M001243,29.2,28
M001244,35.8,51
M001245,52.5,89
M001246,41.7,69
M001247,36.7,54
M001248,23.3,13
M001249,44.2,75
M001250,76.7,98
M001251,28.3,25
M001252,22.5,11
M001253,26.7,22
M001254,35.0,49
M001255,43.3,73
M001256,3.0,0
M001257,47.5,82
M001258,33.3,43
M001259,29.2,28
M001260,41.7,69
M001261,58.3,93
M001262,29.2,28
M001263,21.5,7
M001264,30.0,32
M001265,39.2,62
M001266,14.5,2
M001267,26.7,22
M001268,68.3,97
M001269,50.0,86
M001270,37.5,57
M001271,50.0,86
M001272,32.5,39
M001273,33.3,43
M001274,40.8,66
M001275,40.8,66
M001276,34.2,47
M001277,80.8,99
M001278,47.5,82
M001279,32.5,39
M001280,60.0,94
M001281,30.0,32
M001282,46.7,80
M001283,55.8,91
M001284,34.6,48
M001285,56.7,92
M001286,60.0,94
M001287,36.7,54
M001288,25.0,15
M001289,48.3,84
M001290,18.3,4
M001291,45.8,79
M001292,18.3,4
M001293,32.5,39
M001294,15.0,2
M001295,36.7,54
M001296,33.3,43
M001297,22.5,11
M001298,36.7,54
M001299,67.5,97
M001300,30.0,32
M001301,41.7,69
M001302,40.0,64
M001303,82.5,99
M001304,26.8,23
M001305,40.0,64
M001306,44.2,75
M001307,30.8,35
M001308,21.7,8
M001309,28.3,25
M001310,22.5,11
M001311,73.3,98
M001312,70.0,97
M001313,44.2,75
M001314,85.8,99
M001315,48.3,84
M001316,51.7,88
M001317,9.7,1
M001318,40.0,64
M001319,24.2,14
M001320,47.5,82
M001321,45.8,79
M001322,33.3,43
M001323,25.8,18
M001324,26.7,22
M001325,36.7,54
M001326,51.7,88
M001327,29.2,28
M001328,37.5,57
M001329,37.5,57
M001330,17.4,3
M001331,67.5,97
M001332,44.2,75
M001333,48.3,84
M001334,36.7,54
M001335,30.8,35
M001336,66.7,96
M001337,37.5,57
M001338,88.3,99
M001339,27.5,24
M001340,52.5,89
M001341,53.3,90
M001342,9.8,1
M001343,40.0,64
M001344,39.2,62
M001345,30.0,32
M001346,30.0,32
M001347,56.7,92
M001348,22.9,13
M001349,24.8,14
M001350,37.5,57
M001351,21.7,8
M001352,33.3,43
M001353,29.2,28
M001354,44.2,75
M001355,30.8,35
M001356,92.5,100
M001357,41.7,69
M001358,51.7,88
M001359,25.0,15
M001360,22.5,11
M001361,33.3,43
M001362,51.7,88
M001363,18.3,4
M001364,58.3,93
M001365,38.3,60
M001366,55.8,91
M001367,40.0,64
M001368,19.2,6
M001369,35.0,49
M001370,18.5,5
M001371,27.5,24
M001372,31.7,37
M001373,44.2,75
M001374,15.7,3
M001375,25.8,18
M001376,22.5,11
M001377,40.8,66
M001378,26.7,22
M001379,52.5,89
M001380,36.7,54
M001381,36.7,54
M001382,43.3,73
M001383,45.0,77
M001384,60.0,94
M001385,30.8,35
M001386,36.7,54
M001387,28.3,25
M001388,21.7,8
M001389,38.3,60
M001390,26.7,22
M001391,29.2,28
M001392,30.8,35
M001393,32.5,39
M001394,49.2,85
M001395,59.2,94
M001396,30.0,32
